/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'left', 'forward', None)
 -- right : 0.14
 -- None : -4.10
 -- left : -20.51

('forward', 'green', 'left', None, None)
 -- forward : 0.64
 -- right : 1.24
 -- None : 0.23
 -- left : 0.07

('left', 'green', 'left', None, 'left')
 -- forward : 0.36
 -- right : -0.32
 -- None : 0.25
 -- left : 1.80

('right', 'red', 'left', 'forward', None)
 -- forward : -40.38
 -- right : 2.69
 -- None : 0.32
 -- left : -39.76

('left', 'red', None, 'forward', 'right')
 -- forward : -40.11
 -- right : 0.16
 -- None : 1.48
 -- left : -40.87

('right', 'green', 'right', 'left', 'forward')
 -- forward : -0.28
 -- right : 2.73
 -- None : -4.66
 -- left : -19.94

('left', 'red', 'left', 'right', 'right')
 -- forward : -9.66
 -- right : 0.04
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.21
 -- None : 1.18
 -- left : 0.00

('forward', 'red', 'left', 'left', None)
 -- forward : -10.45
 -- right : -0.04
 -- None : 1.65
 -- left : -10.90

('right', 'green', 'right', 'right', 'forward')
 -- forward : 1.72
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', 'left')
 -- forward : -40.86
 -- right : 0.78
 -- None : 2.14
 -- left : -39.01

('forward', 'red', 'left', 'left', 'forward')
 -- forward : -40.80
 -- right : -20.52
 -- None : 1.97
 -- left : -39.68

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 2.65
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', None, 'right')
 -- forward : 1.11
 -- right : -0.20
 -- None : 0.27
 -- left : 0.77

('left', 'green', 'forward', 'left', None)
 -- forward : 0.82
 -- right : -0.23
 -- None : -4.93
 -- left : -20.57

('forward', 'green', 'right', None, 'right')
 -- forward : 2.79
 -- right : 0.79
 -- None : 0.00
 -- left : -19.58

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 1.32
 -- right : 0.00
 -- None : 0.00
 -- left : -19.26

('left', 'green', 'left', 'left', 'forward')
 -- forward : -0.27
 -- right : 0.21
 -- None : 0.49
 -- left : 1.10

('left', 'red', None, 'right', 'forward')
 -- forward : -40.45
 -- right : -20.81
 -- None : 2.02
 -- left : -40.90

('left', 'green', None, 'left', 'forward')
 -- forward : 0.87
 -- right : -0.35
 -- None : -5.76
 -- left : 1.94

('left', 'green', 'forward', None, None)
 -- forward : -0.38
 -- right : 1.33
 -- None : -4.95
 -- left : -19.75

('right', 'green', 'forward', None, 'left')
 -- forward : 1.82
 -- right : 1.10
 -- None : -5.43
 -- left : -19.81

('forward', 'red', 'forward', 'right', 'right')
 -- forward : -10.70
 -- right : 1.08
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', None)
 -- forward : 2.65
 -- right : 0.74
 -- None : -5.61
 -- left : 0.07

('left', 'red', None, None, None)
 -- forward : -10.04
 -- right : -0.33
 -- None : 1.99
 -- left : -10.51

('right', 'green', None, 'left', 'forward')
 -- forward : 0.06
 -- right : 1.65
 -- None : -5.10
 -- left : 0.10

('left', 'green', None, 'forward', 'left')
 -- forward : 0.69
 -- right : 0.31
 -- None : -4.76
 -- left : 2.72

('forward', 'green', 'forward', None, 'right')
 -- forward : 1.34
 -- right : -0.06
 -- None : -5.41
 -- left : -20.35

('left', 'red', None, 'right', None)
 -- forward : -10.55
 -- right : -0.00
 -- None : 2.79
 -- left : -10.02

('forward', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.59
 -- None : 2.29
 -- left : 0.00

('right', 'green', None, 'right', 'forward')
 -- forward : 0.65
 -- right : 1.30
 -- None : -4.00
 -- left : -0.59

('left', 'red', None, None, 'forward')
 -- forward : -39.66
 -- right : -19.48
 -- None : 2.27
 -- left : -39.44

('forward', 'green', 'right', 'forward', None)
 -- forward : 2.66
 -- right : 0.26
 -- None : -4.23
 -- left : -20.00

('left', 'green', None, 'forward', 'right')
 -- forward : 0.20
 -- right : 0.11
 -- None : -5.12
 -- left : 1.84

('left', 'red', 'left', 'left', None)
 -- forward : -10.11
 -- right : 0.16
 -- None : 2.77
 -- left : -10.76

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 2.16
 -- right : 0.00
 -- None : -4.15
 -- left : 0.00

('forward', 'red', 'forward', None, 'right')
 -- forward : -10.41
 -- right : 0.14
 -- None : 1.52
 -- left : -9.06

('right', 'green', 'forward', 'forward', None)
 -- forward : -0.16
 -- right : 0.90
 -- None : -5.42
 -- left : -20.25

('right', 'green', 'right', 'right', 'left')
 -- forward : 1.07
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right', 'left')
 -- forward : -10.68
 -- right : 1.39
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'right')
 -- forward : -0.02
 -- right : -0.35
 -- None : -5.60
 -- left : 0.00

('right', 'red', 'right', 'right', 'left')
 -- forward : -9.88
 -- right : 1.42
 -- None : 0.00
 -- left : -40.50

('forward', 'green', 'right', None, 'left')
 -- forward : 2.48
 -- right : 0.43
 -- None : -4.14
 -- left : -19.06

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 1.44
 -- right : 0.36
 -- None : 1.84
 -- left : 0.00

('left', 'red', None, 'forward', 'left')
 -- forward : -39.94
 -- right : 0.51
 -- None : 2.29
 -- left : -39.10

('forward', 'red', 'left', None, 'right')
 -- forward : -9.25
 -- right : -0.05
 -- None : 1.88
 -- left : -9.35

('forward', 'green', 'right', 'left', None)
 -- forward : 1.49
 -- right : 1.49
 -- None : -4.31
 -- left : -20.78

('right', 'green', None, 'right', None)
 -- forward : 0.12
 -- right : 2.49
 -- None : -5.23
 -- left : 1.34

('forward', 'green', 'right', 'right', 'left')
 -- forward : 2.85
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'left', 'left')
 -- forward : -10.77
 -- right : 2.49
 -- None : 0.85
 -- left : -9.21

('forward', 'green', 'forward', 'forward', None)
 -- forward : 2.56
 -- right : 0.77
 -- None : -4.47
 -- left : -20.60

('forward', 'green', None, 'left', None)
 -- forward : 0.79
 -- right : -0.04
 -- None : -5.60
 -- left : 0.64

('left', 'red', 'left', 'right', None)
 -- forward : -10.58
 -- right : 0.68
 -- None : 0.56
 -- left : -9.76

('left', 'red', 'right', None, None)
 -- forward : -9.17
 -- right : 0.65
 -- None : 2.36
 -- left : -39.95

('forward', 'green', None, 'forward', 'forward')
 -- forward : 2.97
 -- right : 0.60
 -- None : -4.64
 -- left : 0.12

('left', 'red', 'right', 'left', 'right')
 -- forward : -9.15
 -- right : 1.53
 -- None : 2.33
 -- left : 0.00

('left', 'red', None, None, 'left')
 -- forward : -10.96
 -- right : 0.09
 -- None : 2.04
 -- left : -10.71

('forward', 'red', 'forward', 'forward', None)
 -- forward : -39.62
 -- right : 0.29
 -- None : 1.54
 -- left : -39.36

('left', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.75
 -- None : 2.20
 -- left : -9.33

('right', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.35
 -- left : -39.74

('left', 'green', None, 'left', None)
 -- forward : 0.34
 -- right : 0.43
 -- None : -4.58
 -- left : 2.47

('left', 'green', None, 'left', 'right')
 -- forward : 0.09
 -- right : 0.81
 -- None : -5.45
 -- left : 2.30

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 1.61
 -- right : 0.29
 -- None : 0.29
 -- left : 0.57

('forward', 'green', None, 'right', 'right')
 -- forward : 2.36
 -- right : 0.93
 -- None : -4.80
 -- left : 1.27

('left', 'green', None, None, 'forward')
 -- forward : 0.10
 -- right : -0.37
 -- None : -4.75
 -- left : 1.74

('forward', 'green', None, 'right', None)
 -- forward : 0.84
 -- right : 0.49
 -- None : -5.79
 -- left : 0.09

('forward', 'green', 'left', 'right', 'left')
 -- forward : 2.76
 -- right : 1.39
 -- None : 1.10
 -- left : 0.04

('right', 'red', 'left', None, 'forward')
 -- forward : -39.31
 -- right : -20.33
 -- None : 1.07
 -- left : -39.02

('forward', 'red', 'left', 'forward', None)
 -- forward : -40.43
 -- right : 0.02
 -- None : 2.24
 -- left : -40.91

('right', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.10
 -- left : 0.00

('right', 'red', 'right', 'right', 'forward')
 -- forward : -39.78
 -- right : -19.79
 -- None : 1.41
 -- left : -40.72

('forward', 'red', None, 'left', 'forward')
 -- forward : -40.01
 -- right : -19.48
 -- None : 1.31
 -- left : -40.80

('forward', 'red', None, 'right', 'left')
 -- forward : -9.31
 -- right : -0.09
 -- None : 1.28
 -- left : -10.66

('right', 'green', None, 'left', None)
 -- forward : 0.24
 -- right : 1.79
 -- None : -5.85
 -- left : -0.12

('left', 'red', 'forward', 'left', 'left')
 -- forward : -9.76
 -- right : 0.73
 -- None : 1.99
 -- left : 0.00

('left', 'red', 'forward', None, None)
 -- forward : -9.19
 -- right : 0.36
 -- None : 1.85
 -- left : -9.48

('left', 'green', None, 'forward', 'forward')
 -- forward : 0.58
 -- right : -0.10
 -- None : -5.20
 -- left : 2.71

('left', 'green', 'left', 'forward', 'right')
 -- forward : -0.09
 -- right : 0.62
 -- None : 1.48
 -- left : 0.00

('right', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.40
 -- None : -5.28
 -- left : 0.21

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.61
 -- None : 0.00
 -- left : -19.29

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 0.23
 -- right : 1.45
 -- None : -4.11
 -- left : -19.17

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.57
 -- right : 2.09
 -- None : -5.73
 -- left : -20.35

('right', 'green', 'forward', None, 'right')
 -- forward : 0.25
 -- right : 0.92
 -- None : -5.96
 -- left : -20.14

('left', 'green', 'right', 'right', 'forward')
 -- forward : 1.72
 -- right : 0.33
 -- None : -5.51
 -- left : 0.00

('right', 'red', 'forward', None, 'right')
 -- forward : -10.97
 -- right : 0.75
 -- None : 1.75
 -- left : -9.42

('left', 'red', 'left', 'right', 'left')
 -- forward : -9.72
 -- right : 1.35
 -- None : 1.02
 -- left : -10.35

('forward', 'green', None, 'left', 'left')
 -- forward : 1.25
 -- right : 0.50
 -- None : -4.67
 -- left : 0.01

('left', 'green', 'right', None, 'forward')
 -- forward : -0.35
 -- right : 0.03
 -- None : -5.00
 -- left : -20.98

('forward', 'green', 'forward', 'right', 'right')
 -- forward : 1.70
 -- right : 0.00
 -- None : 0.00
 -- left : -20.75

('left', 'red', 'left', 'forward', 'forward')
 -- forward : -39.90
 -- right : -20.75
 -- None : 2.85
 -- left : -39.66

('left', 'green', 'forward', 'left', 'left')
 -- forward : 1.54
 -- right : 0.14
 -- None : -4.14
 -- left : -20.23

('forward', 'red', 'right', 'left', 'left')
 -- forward : -10.49
 -- right : -0.14
 -- None : 2.85
 -- left : -39.37

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.79
 -- right : 1.00
 -- None : -5.39
 -- left : -20.94

('right', 'red', 'right', None, None)
 -- forward : -9.51
 -- right : 2.39
 -- None : 0.68
 -- left : -39.05

('forward', 'red', None, 'right', None)
 -- forward : -10.76
 -- right : 0.51
 -- None : 2.33
 -- left : -10.44

('forward', 'red', None, 'left', 'right')
 -- forward : -10.30
 -- right : 0.70
 -- None : 1.85
 -- left : -9.20

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : -40.91
 -- right : -19.58
 -- None : 1.07
 -- left : -39.74

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : -40.33
 -- right : -19.65
 -- None : 1.83
 -- left : 0.00

('forward', 'red', 'left', None, 'left')
 -- forward : -9.12
 -- right : 0.04
 -- None : 1.68
 -- left : -9.19

('forward', 'red', 'left', 'forward', 'right')
 -- forward : -40.06
 -- right : 0.79
 -- None : 2.95
 -- left : -40.88

('left', 'red', 'left', 'right', 'forward')
 -- forward : -40.45
 -- right : -19.87
 -- None : 2.69
 -- left : 0.00

('right', 'green', 'right', None, None)
 -- forward : 0.35
 -- right : 2.89
 -- None : -5.91
 -- left : -19.75

('right', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- right : 2.11
 -- None : 0.30
 -- left : -10.50

('right', 'red', 'left', 'left', None)
 -- forward : -9.28
 -- right : 1.00
 -- None : 1.66
 -- left : -9.97

('left', 'red', 'right', 'left', None)
 -- forward : -10.84
 -- right : 0.45
 -- None : 1.67
 -- left : -39.25

('forward', 'red', 'forward', 'right', None)
 -- forward : -10.94
 -- right : 0.30
 -- None : 0.87
 -- left : -9.77

('left', 'green', 'right', 'left', 'right')
 -- forward : 1.55
 -- right : -0.02
 -- None : 0.00
 -- left : -19.10

('left', 'red', 'forward', None, 'right')
 -- forward : -10.26
 -- right : 0.59
 -- None : 2.60
 -- left : -9.01

('right', 'red', 'left', 'forward', 'forward')
 -- forward : -40.79
 -- right : -20.85
 -- None : 2.19
 -- left : -39.38

('right', 'red', None, None, 'right')
 -- forward : -10.18
 -- right : 0.56
 -- None : 2.94
 -- left : -9.95

('forward', 'red', 'right', 'right', None)
 -- forward : -10.08
 -- right : 0.69
 -- None : 1.18
 -- left : -40.60

('right', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.71
 -- left : 0.00

('left', 'red', 'left', 'forward', None)
 -- forward : -39.52
 -- right : 1.00
 -- None : 2.93
 -- left : -39.99

('right', 'green', 'left', 'forward', 'left')
 -- forward : -0.79
 -- right : 0.33
 -- None : 0.87
 -- left : 1.30

('forward', 'green', 'left', None, 'right')
 -- forward : 1.51
 -- right : 0.43
 -- None : 0.67
 -- left : 0.98

('left', 'red', 'forward', 'right', None)
 -- forward : -10.89
 -- right : 0.52
 -- None : 2.52
 -- left : -9.29

('left', 'green', None, 'right', 'left')
 -- forward : 0.82
 -- right : -0.10
 -- None : -4.62
 -- left : 2.10

('right', 'red', 'forward', 'left', None)
 -- forward : -9.49
 -- right : 0.88
 -- None : 1.79
 -- left : -10.23

('right', 'red', 'left', 'right', None)
 -- forward : -9.29
 -- right : 1.85
 -- None : 0.76
 -- left : -9.48

('forward', 'red', 'right', None, 'left')
 -- forward : -10.03
 -- right : 0.89
 -- None : 2.36
 -- left : -40.86

('right', 'red', 'left', None, 'right')
 -- forward : -9.71
 -- right : 1.11
 -- None : 1.18
 -- left : -9.86

('left', 'red', 'forward', 'forward', None)
 -- forward : -40.10
 -- right : -0.43
 -- None : 2.15
 -- left : -40.56

('left', 'green', 'forward', None, 'left')
 -- forward : 0.53
 -- right : -0.38
 -- None : -4.74
 -- left : -19.08

('left', 'red', 'left', 'forward', 'left')
 -- forward : -39.53
 -- right : 0.77
 -- None : 1.32
 -- left : -39.82

('left', 'green', None, None, 'right')
 -- forward : 0.60
 -- right : -0.35
 -- None : -5.50
 -- left : 1.68

('right', 'green', 'forward', 'left', None)
 -- forward : 0.08
 -- right : 1.69
 -- None : -4.14
 -- left : -20.47

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.85
 -- right : -0.22
 -- None : 0.47
 -- left : 2.09

('right', 'green', 'right', None, 'right')
 -- forward : -0.44
 -- right : 2.10
 -- None : -4.98
 -- left : 0.00

('forward', 'red', 'left', None, None)
 -- forward : -9.78
 -- right : 0.89
 -- None : 2.10
 -- left : -9.92

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.57
 -- right : 0.17
 -- None : -4.91
 -- left : 0.00

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 1.94
 -- right : 0.00
 -- None : -4.99
 -- left : 0.00

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 2.50
 -- right : 1.20
 -- None : 0.05
 -- left : 0.64

('forward', 'red', 'left', 'left', 'left')
 -- forward : -9.97
 -- right : 0.07
 -- None : 1.97
 -- left : -10.80

('right', 'green', None, None, None)
 -- forward : 0.59
 -- right : 1.74
 -- None : -4.41
 -- left : 0.07

('forward', 'red', 'left', 'right', 'forward')
 -- forward : -40.80
 -- right : -20.90
 -- None : 1.15
 -- left : -40.52

('left', 'red', 'right', 'left', 'forward')
 -- forward : -40.41
 -- right : -20.87
 -- None : 2.60
 -- left : -40.14

('right', 'green', 'left', None, 'right')
 -- forward : 0.26
 -- right : 0.63
 -- None : 1.49
 -- left : -0.07

('left', 'red', 'left', None, None)
 -- forward : -9.33
 -- right : 0.12
 -- None : 2.30
 -- left : -10.17

('left', 'green', None, 'right', 'forward')
 -- forward : -0.16
 -- right : -0.82
 -- None : -4.06
 -- left : 2.61

('forward', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.48
 -- None : 0.00
 -- left : -20.76

('left', 'red', None, 'left', None)
 -- forward : -9.29
 -- right : 0.62
 -- None : 2.39
 -- left : -10.65

('forward', 'green', None, 'forward', 'left')
 -- forward : 1.49
 -- right : 0.45
 -- None : -4.17
 -- left : 1.56

('right', 'red', 'forward', 'right', 'forward')
 -- forward : -40.75
 -- right : -19.76
 -- None : 1.56
 -- left : 0.00

('right', 'red', 'right', 'right', 'right')
 -- forward : -9.37
 -- right : 0.86
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, None)
 -- forward : -9.79
 -- right : 2.73
 -- None : 0.83
 -- left : -9.89

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 1.40
 -- right : 0.34
 -- None : 0.00
 -- left : -19.19

('right', 'red', 'left', 'forward', 'left')
 -- forward : -40.46
 -- right : 1.59
 -- None : 1.09
 -- left : -40.35

('forward', 'red', 'forward', None, 'forward')
 -- forward : -40.02
 -- right : -20.85
 -- None : 2.17
 -- left : -40.00

('left', 'red', 'left', None, 'right')
 -- forward : -9.20
 -- right : -0.66
 -- None : 1.44
 -- left : -9.78

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 2.31
 -- right : 0.05
 -- None : 0.42
 -- left : 0.36

('forward', 'green', 'left', 'left', 'left')
 -- forward : 2.94
 -- right : 0.19
 -- None : 0.66
 -- left : 0.69

('right', 'red', 'right', None, 'right')
 -- forward : -10.36
 -- right : 2.35
 -- None : 0.00
 -- left : -40.50

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 2.43
 -- None : -5.52
 -- left : -20.01

('right', 'red', 'right', 'forward', 'forward')
 -- forward : -39.76
 -- right : -20.28
 -- None : 2.28
 -- left : -39.68

('left', 'red', 'forward', 'forward', 'left')
 -- forward : -39.31
 -- right : -0.33
 -- None : 1.40
 -- left : -39.82

('forward', 'red', None, None, 'forward')
 -- forward : -40.64
 -- right : -19.42
 -- None : 2.48
 -- left : -40.70

('forward', 'red', None, 'forward', 'forward')
 -- forward : -39.83
 -- right : -20.05
 -- None : 2.60
 -- left : -39.87

('right', 'green', 'left', 'right', 'right')
 -- forward : 0.30
 -- right : 0.00
 -- None : 0.96
 -- left : 0.05

('forward', 'red', None, None, None)
 -- forward : -9.34
 -- right : 0.35
 -- None : 2.47
 -- left : -10.49

